MH,logAge,Mini,Mass,logL,logTe,logg,label,mbolmag,Gmag,G_BPmag,G_RPmag,logR
0.0,9.0,1.9500000477,1.95,1.391,3.8863,3.834,1,1.292,1.181,1.282,0.993,0.44705111933282565
0.0,9.0,1.9707071781,1.971,1.416,3.8823,3.797,1,1.229,1.114,1.221,0.916,0.46787712579128826
0.0,9.0,1.9972145557,1.997,1.448,3.8752,3.744,1,1.151,1.029,1.146,0.815,0.4972228460869179
0.0,9.0,2.0,2.0,1.451,3.8743,3.737,1,1.143,1.021,1.139,0.804,0.5010488114835573
0.0,9.0,2.0167865753,2.017,1.47,3.8685,3.698,1,1.094,0.967,1.094,0.736,0.5223867627579495
0.0,9.0,2.03734231,2.037,1.494,3.8603,3.646,1,1.036,0.903,1.042,0.652,0.5505293281516488
0.0,9.0,2.0499999523,2.05,1.508,3.8545,3.612,1,1.0,0.865,1.013,0.6,0.5689107441794438
0.0,9.0,2.0582773685,2.058,1.517,3.8506,3.589,1,0.977,0.84,0.995,0.566,0.5812564988647738
0.0,9.0,2.0722019672,2.071,1.533,3.843,3.546,1,0.938,0.798,0.965,0.506,0.604123863098293
0.0,9.0,2.0884654522,2.087,1.555,3.8357,3.498,1,0.883,0.741,0.92,0.431,0.6297950381842937
0.0,9.0,2.0959124565,2.095,1.567,3.8332,3.477,1,0.854,0.711,0.894,0.395,0.6411258273027238
0.0,9.0,2.0999999046,2.099,1.581,3.8373,3.48,1,0.816,0.674,0.85,0.368,0.640040032942767
0.0,9.0,2.1018009186,2.101,1.588,3.8392,3.481,1,0.8,0.658,0.83,0.357,0.6397468398545431
0.0,9.0,2.1052856445,2.104,1.61,3.8485,3.497,1,0.746,0.605,0.762,0.328,0.6320566813924176
0.0,9.0,2.1066298485,2.106,1.629,3.8584,3.518,1,0.698,0.56,0.701,0.308,0.6217629970763007
0.0,9.0,2.1073169708,2.106,1.648,3.8683,3.539,1,0.65,0.517,0.642,0.291,0.6112629970763005
0.0,9.0,2.1077182293,2.107,1.668,3.8782,3.558,1,0.599,0.472,0.581,0.272,0.6018660814556169
0.0,9.0,2.1079645157,2.107,1.691,3.8878,3.574,1,0.542,0.423,0.517,0.249,0.5938660814556169
0.0,9.0,2.1081302166,2.107,1.714,3.8969,3.587,1,0.484,0.374,0.454,0.224,0.5873660814556168
0.0,9.0,2.1082367897,2.107,1.725,3.9018,3.596,1,0.457,0.354,0.427,0.217,0.5828660814556168
0.0,9.0,2.1082985401,2.107,1.701,3.8969,3.601,2,0.518,0.409,0.489,0.259,0.5803660814556169
0.0,9.0,2.1083569527,2.107,1.674,3.8894,3.597,2,0.585,0.468,0.559,0.297,0.5823660814556169
0.0,9.0,2.1084122658,2.107,1.657,3.8804,3.578,2,0.628,0.503,0.609,0.308,0.5918660814556169
0.0,9.0,2.1084871292,2.107,1.651,3.8688,3.538,2,0.643,0.51,0.633,0.285,0.6118660814556168
0.0,9.0,2.1085762978,2.108,1.657,3.8572,3.485,2,0.626,0.487,0.629,0.233,0.6384691169218213
0.0,9.0,2.1086807251,2.108,1.666,3.8456,3.43,2,0.606,0.463,0.624,0.179,0.6659691169218211
0.0,9.0,2.1087989807,2.108,1.67,3.8339,3.379,2,0.594,0.449,0.629,0.136,0.6914691169218211
0.0,9.0,2.1089301109,2.108,1.671,3.8226,3.333,2,0.591,0.445,0.645,0.105,0.7144691169218211
0.0,9.0,2.1090741158,2.108,1.67,3.8118,3.291,2,0.595,0.45,0.669,0.083,0.7354691169218212
0.0,9.0,2.1092369556,2.108,1.666,3.8018,3.255,2,0.605,0.461,0.7,0.068,0.7534691169218213
0.0,9.0,2.1094303131,2.108,1.659,3.7922,3.224,2,0.623,0.481,0.74,0.064,0.7689691169218211
0.0,9.0,2.1096799374,2.109,1.647,3.7824,3.197,2,0.653,0.515,0.794,0.073,0.7825721035213099
0.0,9.0,2.1099984646,2.109,1.627,3.7719,3.175,2,0.703,0.572,0.875,0.104,0.79357210352131
0.0,9.0,2.1102750301,2.109,1.605,3.7636,3.164,2,0.758,0.635,0.956,0.146,0.7990721035213099
0.0,9.0,2.1105723381,2.11,1.575,3.7551,3.159,2,0.832,0.718,1.058,0.209,0.8016750413004131
0.0,9.0,2.1108388901,2.11,1.544,3.7477,3.161,2,0.911,0.806,1.161,0.28,0.8006750413004131
0.0,9.0,2.1110694408,2.11,1.514,3.7416,3.166,2,0.985,0.888,1.257,0.349,0.7981750413004131
0.0,9.0,2.111361742,2.11,1.479,3.7339,3.171,2,1.073,0.989,1.374,0.433,0.7956750413004131
0.0,9.0,2.1115806103,2.111,1.456,3.7283,3.171,2,1.129,1.055,1.452,0.486,0.795777930305395
0.0,9.0,2.111954689,2.111,1.45,3.7198,3.144,3,1.145,1.086,1.503,0.499,0.8092779303053949
0.0,9.0,2.1124031544,2.111,1.472,3.711,3.087,3,1.09,1.05,1.487,0.444,0.8377779303053949
0.0,9.0,2.1127762794,2.112,1.51,3.7052,3.026,3,0.996,0.969,1.42,0.35,0.8683807705824541
0.0,9.0,2.1130745411,2.112,1.546,3.7013,2.974,3,0.905,0.887,1.348,0.26,0.8943807705824539
0.0,9.0,2.1133725643,2.112,1.585,3.6978,2.922,3,0.809,0.801,1.27,0.166,0.9203807705824539
0.0,9.0,2.1136674881,2.113,1.624,3.6947,2.87,3,0.71,0.71,1.187,0.069,0.9464835621777232
0.0,9.0,2.1139543056,2.113,1.663,3.6917,2.818,3,0.612,0.62,1.104,-0.028,0.9724835621777234
0.0,9.0,2.1142323017,2.113,1.702,3.6889,2.768,3,0.514,0.531,1.022,-0.124,0.9974835621777235
0.0,9.0,2.1145050526,2.113,1.741,3.6862,2.718,3,0.417,0.442,0.94,-0.218,1.0224835621777233
0.0,9.0,2.1147761345,2.114,1.78,3.6835,2.67,3,0.321,0.354,0.859,-0.312,1.0465863051372706
0.0,9.0,2.1149795055,2.114,1.808,3.6816,2.634,3,0.25,0.289,0.799,-0.381,1.0645863051372704
0.0,9.0,2.1150493622,2.114,1.818,3.681,2.621,3,0.225,0.266,0.778,-0.405,1.0710863051372703
0.0,9.0,2.1153280735,2.114,1.857,3.6784,2.571,3,0.126,0.176,0.694,-0.501,1.0960863051372705
0.0,9.0,2.1153979301,2.114,1.867,3.6778,2.559,3,0.101,0.153,0.673,-0.526,1.1020863051372705
0.0,9.0,2.1154661179,2.114,1.877,3.6771,2.546,3,0.077,0.131,0.653,-0.549,1.1085863051372706
0.0,9.0,2.1157362461,2.115,1.917,3.6745,2.497,3,-0.022,0.041,0.57,-0.645,1.1331889995070974
0.0,9.0,2.1160020828,2.115,1.956,3.672,2.447,3,-0.119,-0.048,0.489,-0.74,1.1581889995070973
0.0,9.0,2.1162626743,2.115,1.995,3.6693,2.398,3,-0.217,-0.137,0.409,-0.836,1.1826889995070973
0.0,9.0,2.1165177822,2.115,2.034,3.6666,2.348,3,-0.315,-0.224,0.33,-0.93,1.2076889995070974
0.0,9.0,2.1167681217,2.116,2.073,3.6639,2.298,3,-0.412,-0.311,0.252,-1.024,1.2327916453331407
0.0,9.0,2.1170089245,2.116,2.111,3.6611,2.249,3,-0.507,-0.396,0.176,-1.116,1.2572916453331406
0.0,9.0,2.1173217297,2.116,2.161,3.6575,2.184,3,-0.633,-0.507,0.077,-1.236,1.2897916453331406
0.0,9.0,2.1175866127,2.116,2.204,3.6543,2.128,3,-0.741,-0.602,-0.007,-1.34,1.3177916453331406
0.0,9.0,2.1178147793,2.117,2.242,3.6514,2.079,3,-0.836,-0.685,-0.08,-1.43,1.3423942426612727
0.0,9.0,2.1180753708,2.117,2.287,3.6481,2.021,3,-0.947,-0.781,-0.164,-1.535,1.3713942426612726
0.0,9.0,2.1183304787,2.117,2.33,3.6448,1.965,3,-1.056,-0.875,-0.246,-1.637,1.3993942426612727
0.0,9.0,2.1186125278,2.117,2.378,3.6411,1.902,3,-1.175,-0.977,-0.336,-1.747,1.4308942426612727
0.0,9.0,2.1188910007,2.118,2.423,3.6376,1.843,3,-1.288,-1.072,-0.419,-1.851,1.4604967915372997
0.0,9.0,2.1191809177,2.118,2.464,3.6345,1.79,3,-1.39,-1.158,-0.495,-1.944,1.4869967915372997
0.0,9.0,2.1193757057,2.118,2.485,3.6328,1.762,3,-1.444,-1.203,-0.534,-1.993,1.5009967915373
0.0,10.0,0.0900000036,0.09,-3.421,3.3635,5.219,1,13.323,15.373,18.308,13.882,-0.913344931628771
0.0,10.0,0.1000000015,0.1,-3.237,3.3896,5.186,1,12.864,14.912,17.834,13.422,-0.8739661863484333
0.0,10.0,0.1095180213,0.109,-3.104,3.4072,5.163,1,12.531,14.579,17.491,13.09,-0.8437529373781216
0.0,10.0,0.1200000048,0.12,-2.971,3.4249,5.139,1,12.197,14.135,16.888,12.672,-0.810875563324621
0.0,10.0,0.1400000006,0.14,-2.788,3.4448,5.103,1,11.74,13.412,15.804,12.013,-0.7594021685093142
0.0,10.0,0.1482346505,0.148,-2.727,3.4506,5.091,1,11.589,13.186,15.478,11.805,-0.7413353286509546
0.0,10.0,0.1599999964,0.16,-2.646,3.4584,5.074,1,11.386,12.884,15.038,11.531,-0.7159061950204709
0.0,10.0,0.200000003,0.2,-2.427,3.4771,5.026,1,10.836,12.119,13.982,10.83,-0.6434511885164426
0.0,10.0,0.25,0.25,-2.214,3.4934,4.975,1,10.304,11.415,13.053,10.184,-0.5694961820124143
0.0,10.0,0.3000000119,0.3,-2.049,3.5038,4.931,1,9.893,10.911,12.434,9.714,-0.507905558988602
0.0,10.0,0.3500000238,0.35,-1.901,3.5125,4.885,1,9.523,10.472,11.909,9.301,-0.4514321641732954
0.0,10.0,0.3675432801,0.368,-1.848,3.5165,4.87,1,9.391,10.308,11.708,9.15,-0.4330422770116745
0.0,10.0,0.4000000358,0.4,-1.757,3.5236,4.843,1,9.162,10.027,11.367,8.89,-0.4014361906844521
0.0,10.0,0.4500000179,0.45,-1.606,3.536,4.793,1,8.785,9.566,10.812,8.465,-0.35085992946076155
0.0,10.0,0.5,0.5,-1.446,3.5517,4.742,1,8.385,9.069,10.211,8.012,-0.3024811841804239
0.0,10.0,0.5500000119,0.55,-1.267,3.5721,4.686,1,7.938,8.497,9.514,7.499,-0.2537848416013113
0.0,10.0,0.6000000238,0.6,-1.092,3.5975,4.65,1,7.5,7.922,8.81,6.995,-0.21689056115661173
0.0,10.0,0.6499999762,0.65,-0.912,3.6284,4.629,1,7.05,7.324,8.074,6.48,-0.18900950802700528
0.0,10.0,0.6561416984,0.656,-0.89,3.6324,4.626,1,6.995,7.249,7.981,6.417,-0.18551426666060336
0.0,10.0,0.7000000477,0.7,-0.736,3.6597,4.61,1,6.611,6.734,7.348,5.983,-0.16341716634130507
0.0,10.0,0.7189142108,0.719,-0.671,3.6711,4.602,1,6.447,6.523,7.096,5.804,-0.1536017411569921
0.0,10.0,0.7406622767,0.741,-0.596,3.6837,4.591,1,6.26,6.29,6.821,5.605,-0.1415570823587693
0.0,10.0,0.75,0.75,-0.564,3.6891,4.586,1,6.181,6.194,6.708,5.522,-0.13643555465258345
0.0,10.0,0.7565164566,0.756,-0.543,3.6922,4.58,1,6.127,6.13,6.635,5.466,-0.13170528859783015
0.0,10.0,0.7757515907,0.775,-0.479,3.7013,4.564,1,5.967,5.945,6.423,5.304,-0.11831533509527817
0.0,10.0,0.793291688,0.793,-0.421,3.7095,4.548,1,5.821,5.779,6.236,5.157,-0.10532959268963141
0.0,10.0,0.8000000119,0.8,-0.398,3.7125,4.541,1,5.766,5.716,6.165,5.101,-0.09992119285246169
0.0,10.0,0.8096140027,0.809,-0.366,3.7167,4.531,1,5.685,5.627,6.065,5.022,-0.09249192554229699
0.0,10.0,0.8266493082,0.826,-0.309,3.724,4.512,1,5.542,5.469,5.89,4.88,-0.07847616268824197
0.0,10.0,0.8419314623,0.841,-0.257,3.7302,4.493,1,5.412,5.329,5.736,4.753,-0.06506818844947737
0.0,10.0,0.8500000238,0.849,-0.23,3.7334,4.482,1,5.344,5.255,5.654,4.687,-0.05751234122645703
0.0,10.0,0.8648484349,0.864,-0.178,3.7389,4.46,1,5.215,5.117,5.503,4.562,-0.042709315108986665
0.0,10.0,0.880358398,0.879,-0.123,3.7443,4.435,1,5.078,4.974,5.347,4.432,-0.026471748811547107
0.0,10.0,0.8946489096,0.894,-0.072,3.749,4.409,1,4.949,4.84,5.202,4.309,-0.00979742695047436
0.0,10.0,0.8999999762,0.899,-0.052,3.7507,4.399,1,4.9,4.789,5.147,4.262,-0.0035863404818189076
0.0,10.0,0.9101797938,0.909,-0.014,3.7536,4.378,1,4.806,4.693,5.044,4.173,0.009315755262550386
0.0,10.0,0.9272469282,0.926,0.05,3.7578,4.338,1,4.646,4.529,4.871,4.019,0.03333930699253389
0.0,10.0,0.9426711798,0.941,0.107,3.7607,4.299,1,4.502,4.383,4.718,3.88,0.056328625365194965
0.0,10.0,0.9499999881,0.949,0.137,3.7619,4.278,1,4.428,4.309,4.641,3.808,0.06866691986521317
0.0,10.0,0.9547021985,0.954,0.156,3.7626,4.264,1,4.38,4.26,4.59,3.762,0.07680800100361408
0.0,10.0,0.9564049244,0.955,0.163,3.7628,4.258,1,4.362,4.242,4.572,3.744,0.08003549944343982
0.0,10.0,0.9658485055,0.965,0.204,3.7635,4.224,1,4.259,4.139,4.467,3.643,0.09929747032346292
0.0,10.0,0.9732162356,0.972,0.237,3.7635,4.195,1,4.177,4.056,4.384,3.561,0.11536694611470384
0.0,10.0,0.9815788269,0.981,0.276,3.7628,4.157,1,4.08,3.96,4.289,3.463,0.13636831734154095
0.0,10.0,0.9871484041,0.986,0.303,3.7618,4.128,1,4.014,3.895,4.225,3.396,0.15197227112217226
0.0,10.0,0.9889951348,0.988,0.311,3.7612,4.118,2,3.991,3.873,4.204,3.372,0.15741228594538065
0.0,10.0,0.9965278506,0.996,0.348,3.7575,4.07,2,3.9,3.784,4.124,3.276,0.1831634828634159
0.0,10.0,1.0,0.999,0.363,3.7538,4.041,2,3.862,3.75,4.097,3.233,0.19831655776455764
0.0,10.0,1.0036079884,1.003,0.379,3.7497,4.011,2,3.822,3.714,4.071,3.188,0.2141842801617757
0.0,10.0,1.0078623295,1.007,0.391,3.7403,3.964,2,3.794,3.696,4.072,3.151,0.2385485489283757
0.0,10.0,1.0107438564,1.01,0.391,3.7297,3.922,2,3.792,3.712,4.11,3.144,0.2601945005428879
0.0,10.0,1.0127197504,1.011,0.391,3.7197,3.883,2,3.793,3.731,4.152,3.141,0.27990939144706717
0.0,10.0,1.0145745277,1.013,0.402,3.71,3.834,2,3.765,3.725,4.167,3.114,0.3048385363317069
0.0,10.0,1.0164014101,1.015,0.433,3.702,3.771,2,3.688,3.667,4.129,3.039,0.33676683477618263
0.0,10.0,1.0173947811,1.016,0.458,3.6985,3.733,2,3.626,3.614,4.085,2.978,0.3559806676255169
0.0,10.0,1.0188294649,1.017,0.509,3.6951,3.669,3,3.498,3.496,3.975,2.853,0.38819429011293893
0.0,10.0,1.0200765133,1.019,0.56,3.6928,3.609,3,3.37,3.375,3.859,2.727,0.4186209056547799
0.0,10.0,1.0209747553,1.019,0.601,3.6915,3.563,3,3.266,3.275,3.762,2.625,0.44162090565477974
0.0,10.0,1.0218374729,1.02,0.645,3.6903,3.515,3,3.158,3.17,3.66,2.518,0.4658338995325254
0.0,10.0,1.0226486921,1.021,0.689,3.6892,3.467,3,3.049,3.064,3.556,2.409,0.4900466846950217
0.0,10.0,1.023404479,1.022,0.733,3.6881,3.419,3,2.939,2.958,3.453,2.3,0.5142592615509136
0.0,10.0,1.0240519047,1.022,0.773,3.6871,3.374,3,2.837,2.859,3.357,2.199,0.5367592615509136
0.0,10.0,1.024668932,1.023,0.815,3.686,3.328,3,2.732,2.757,3.258,2.095,0.5599716305076469
0.0,10.0,1.0252929926,1.024,0.861,3.6847,3.278,3,2.617,2.646,3.151,1.981,0.5851837919714726
0.0,10.0,1.0258209705,1.024,0.903,3.6834,3.231,3,2.512,2.546,3.053,1.877,0.6086837919714727
0.0,10.0,1.0262933969,1.024,0.944,3.6822,3.185,3,2.411,2.448,2.959,1.777,0.6316837919714726
0.0,10.0,1.0267322063,1.025,0.984,3.6809,3.14,3,2.31,2.352,2.866,1.677,0.6543957463474531
0.0,10.0,1.0271664858,1.025,1.027,3.6793,3.091,3,2.201,2.248,2.767,1.57,0.6788957463474531
0.0,10.0,1.0276389122,1.026,1.079,3.6774,3.031,3,2.072,2.125,2.65,1.443,0.7091074940394654
0.0,10.0,1.0279848576,1.026,1.121,3.6757,2.983,3,1.967,2.026,2.556,1.34,0.7331074940394654
0.0,10.0,1.0282899141,1.026,1.161,3.6741,2.937,3,1.868,1.933,2.467,1.243,0.7561074940394655
0.0,10.0,1.0285718441,1.026,1.2,3.6724,2.891,3,1.77,1.841,2.379,1.147,0.7791074940394654
0.0,10.0,1.0289107561,1.027,1.252,3.6701,2.83,3,1.64,1.719,2.263,1.02,0.8098190354502057
0.0,10.0,1.0292109251,1.027,1.302,3.6678,2.77,3,1.515,1.602,2.154,0.898,0.8398190354502058
0.0,10.0,1.0294859409,1.027,1.352,3.6654,2.711,3,1.39,1.486,2.044,0.777,0.8693190354502058
0.0,10.0,1.0297415257,1.027,1.402,3.6629,2.651,3,1.264,1.371,1.936,0.655,0.8993190354502059
0.0,10.0,1.0299755335,1.027,1.45,3.6604,2.593,3,1.145,1.261,1.833,0.54,0.9283190354502058
0.0,10.0,1.0302153826,1.027,1.495,3.6581,2.539,3,1.033,1.159,1.737,0.432,0.9553190354502057
0.0,10.0,1.0304607153,1.027,1.529,3.6564,2.498,3,0.947,1.079,1.663,0.349,0.9758190354502055
0.0,10.0,1.030646801,1.027,1.5,3.6584,2.535,3,1.02,1.144,1.722,0.419,0.9573190354502057
0.0,10.0,1.0307711363,1.027,1.459,3.661,2.586,3,1.122,1.235,1.805,0.516,0.9318190354502058
0.0,10.0,1.0307816267,1.027,1.457,3.6612,2.59,3,1.128,1.241,1.811,0.522,0.9298190354502059
0.0,10.0,1.0309553146,1.027,1.503,3.6586,2.534,3,1.013,1.136,1.713,0.411,0.9578190354502059
0.0,10.0,1.0311336517,1.028,1.55,3.656,2.475,3,0.894,1.028,1.614,0.297,0.9875303709811951
0.0,10.0,1.031304121,1.028,1.598,3.6532,2.417,3,0.774,0.919,1.515,0.181,1.0165303709811953
0.0,10.0,1.0314571857,1.028,1.645,3.6506,2.359,3,0.658,0.814,1.419,0.069,1.0455303709811952
0.0,10.0,1.0316026211,1.027,1.692,3.6477,2.3,3,0.539,0.708,1.324,-0.045,1.0748190354502059
0.0,10.0,1.0317305326,1.027,1.738,3.645,2.244,3,0.425,0.607,1.233,-0.154,1.1028190354502057
0.0,10.0,1.0318506956,1.027,1.784,3.6421,2.186,3,0.309,0.504,1.141,-0.264,1.1318190354502058
0.0,10.0,1.0319590569,1.027,1.83,3.6392,2.129,3,0.195,0.404,1.052,-0.373,1.1603190354502058
0.0,10.0,1.032058239,1.027,1.875,3.6364,2.072,3,0.082,0.306,0.966,-0.479,1.1888190354502057
0.0,10.0,1.0321513414,1.027,1.921,3.6334,2.014,3,-0.032,0.207,0.879,-0.586,1.2178190354502059
0.0,10.0,1.0322337151,1.027,1.965,3.6305,1.958,3,-0.143,0.111,0.794,-0.689,1.245819035450206
0.0,10.0,1.0323090553,1.026,2.009,3.6275,1.902,3,-0.253,0.018,0.712,-0.789,1.2736074940394655
0.0,10.0,1.0323799849,1.026,2.054,3.6244,1.845,3,-0.366,-0.077,0.628,-0.891,1.3021074940394655
0.0,10.0,1.0324425697,1.026,2.097,3.6214,1.789,3,-0.474,-0.168,0.546,-0.989,1.3301074940394655
0.0,10.0,1.0325020552,1.025,2.142,3.6183,1.732,3,-0.585,-0.261,0.464,-1.089,1.3583957463474532
0.0,10.0,1.032553792,1.025,2.184,3.6154,1.678,3,-0.689,-0.347,0.388,-1.182,1.3853957463474533
0.0,10.0,1.0326032639,1.025,2.227,3.6122,1.623,3,-0.797,-0.436,0.309,-1.278,1.4128957463474532
0.0,10.0,1.0326488018,1.024,2.27,3.6091,1.567,3,-0.904,-0.524,0.232,-1.373,1.4406837919714728
0.0,10.0,1.0326894522,1.024,2.311,3.606,1.513,3,-1.008,-0.606,0.16,-1.463,1.4676837919714727
0.0,10.0,1.0327278376,1.023,2.353,3.6028,1.458,3,-1.113,-0.689,0.092,-1.556,1.4949716305076468
0.0,10.0,1.0327627659,1.022,2.394,3.5996,1.404,3,-1.216,-0.769,0.027,-1.646,1.5217592615509137
0.0,10.0,1.032794714,1.022,2.435,3.5964,1.35,3,-1.317,-0.845,-0.029,-1.733,1.5487592615509136
0.0,10.0,1.0328247547,1.021,2.476,3.5931,1.296,3,-1.419,-0.921,-0.085,-1.821,1.575546684695022
0.0,10.0,1.0328518152,1.02,2.515,3.5899,1.243,3,-1.519,-0.994,-0.139,-1.906,1.6018338995325254
0.0,10.0,1.0328763723,1.019,2.554,3.5866,1.191,3,-1.615,-1.06,-0.182,-1.986,1.62762090565478
0.0,10.0,1.0328998566,1.018,2.594,3.5833,1.137,3,-1.714,-1.128,-0.225,-2.067,1.6544077026519366
0.0,10.0,1.0329210758,1.017,2.632,3.58,1.086,3,-1.81,-1.193,-0.267,-2.146,1.679694290112939
0.0,10.0,1.0329406261,1.016,2.669,3.5766,1.034,3,-1.904,-1.249,-0.29,-2.218,1.705480667625517
0.0,10.0,1.0329591036,1.015,2.707,3.5732,0.982,3,-1.998,-1.304,-0.312,-2.291,1.7312668347761826
0.0,10.0,1.0329762697,1.014,2.745,3.5697,0.93,3,-2.092,-1.357,-0.329,-2.361,1.7570527911502252
0.0,10.0,1.03299582,1.012,2.79,3.5653,0.867,3,-2.205,-1.411,-0.326,-2.441,1.7881240699034568
0.0,10.0,1.033013463,1.01,2.834,3.5611,0.805,3,-2.314,-1.463,-0.321,-2.517,1.818694500542888
0.0,10.0,1.0330297947,1.008,2.877,3.5568,0.744,3,-2.423,-1.505,-0.294,-2.587,1.84876407970632
0.0,10.0,1.0330449343,1.006,2.92,3.5524,0.682,3,-2.53,-1.543,-0.256,-2.653,1.879332804011521
0.0,10.0,1.0330587626,1.004,2.962,3.5479,0.621,3,-2.635,-1.572,-0.201,-2.71,1.909400670056067
0.0,10.0,1.0330716372,1.001,3.003,3.5434,0.561,3,-2.738,-1.592,-0.126,-2.76,1.938750852391226
0.0,10.0,1.0330837965,0.998,3.044,3.5389,0.501,3,-2.841,-1.607,-0.042,-2.806,1.9680990842952524
0.0,10.0,1.0330947638,0.995,3.084,3.5344,0.441,3,-2.941,-1.609,0.072,-2.838,1.9974453540244295
0.0,10.0,1.0331050158,0.992,3.124,3.5298,0.382,3,-3.04,-1.608,0.189,-2.868,2.026289649728656
0.0,10.0,1.0331145525,0.988,3.162,3.5253,0.324,3,-3.136,-1.585,0.34,-2.875,2.054412285945381
0.0,10.0,1.033123374,0.984,3.2,3.5207,0.266,3,-3.229,-1.558,0.5,-2.877,2.0825313628672375
0.0,10.0,1.0331317186,0.979,3.237,3.516,0.208,3,-3.322,-1.505,0.701,-2.852,2.110425159553136
0.0,10.0,1.0331395864,0.974,3.274,3.5114,0.15,3,-3.414,-1.443,0.917,-2.818,2.1383132920908743
0.0,10.0,1.0331468582,0.968,3.309,3.5067,0.094,3,-3.502,-1.391,1.095,-2.79,2.1649714923057637
0.0,10.0,1.0331535339,0.962,3.343,3.5022,0.039,3,-3.588,-1.336,1.27,-2.757,2.1911213496704733
0.0,10.0,1.0331602097,0.956,3.378,3.4976,-0.017,3,-3.674,-1.278,1.44,-2.719,2.2177627597896166
0.0,10.0,1.0331654549,0.95,3.403,3.4943,-0.058,3,-3.737,-1.239,1.55,-2.693,2.2368956162959908
